filename,year,religion
Judaism_1939_C0.txt,1939,Judaism
Judaism_1939_C1.txt,1939,Judaism
Judaism_1939_C2.txt,1939,Judaism
Judaism_1939_C3.txt,1939,Judaism
Judaism_1939_C4.txt,1939,Judaism
Judaism_1939_C5.txt,1939,Judaism
Judaism_1939_C6.txt,1939,Judaism
Judaism_1939_C7.txt,1939,Judaism
Judaism_1939_C8.txt,1939,Judaism
Judaism_1939_C9.txt,1939,Judaism
Judaism_1939_C10.txt,1939,Judaism
Judaism_1939_C11.txt,1939,Judaism
Judaism_1939_C12.txt,1939,Judaism
Judaism_1939_C13.txt,1939,Judaism
Judaism_1939_C14.txt,1939,Judaism
Judaism_1939_C15.txt,1939,Judaism
Judaism_1939_C16.txt,1939,Judaism
Judaism_1939_C17.txt,1939,Judaism
Judaism_1939_C18.txt,1939,Judaism
Judaism_1939_C19.txt,1939,Judaism
Judaism_1939_C20.txt,1939,Judaism
Judaism_1939_C21.txt,1939,Judaism
Judaism_1939_C22.txt,1939,Judaism
Judaism_1939_C23.txt,1939,Judaism
Judaism_1939_C24.txt,1939,Judaism
Judaism_1939_C25.txt,1939,Judaism
Judaism_1939_C26.txt,1939,Judaism
Judaism_1939_C27.txt,1939,Judaism
Judaism_1939_C28.txt,1939,Judaism
Judaism_1939_C29.txt,1939,Judaism
Judaism_1939_C30.txt,1939,Judaism
Judaism_1939_C31.txt,1939,Judaism
Judaism_1939_C32.txt,1939,Judaism
Judaism_1939_C33.txt,1939,Judaism
Judaism_1939_C34.txt,1939,Judaism
Judaism_1939_C35.txt,1939,Judaism
Hinduism_1939_C0.txt,1939,Hinduism
Hinduism_1939_C1.txt,1939,Hinduism
Islam_1939_C0.txt,1939,Islam
Islam_1939_C1.txt,1939,Islam
Catholicism_1939_C0.txt,1939,Catholicism
Catholicism_1939_C1.txt,1939,Catholicism
Catholicism_1939_C2.txt,1939,Catholicism
Catholicism_1939_C3.txt,1939,Catholicism
Taoism_1939_C0.txt,1939,Taoism
Buddhism_1939_C0.txt,1939,Buddhism
Buddhism_1939_C1.txt,1939,Buddhism
Shinto_1939_C0.txt,1939,Shinto
Catholicism_1917_C0.txt,1917,Catholicism
Catholicism_1917_C1.txt,1917,Catholicism
Catholicism_1917_C2.txt,1917,Catholicism
Catholicism_1917_C3.txt,1917,Catholicism
Catholicism_1917_C4.txt,1917,Catholicism
Buddhism_1917_C0.txt,1917,Buddhism
Judaism_1955_C0.txt,1955,Judaism
Judaism_1955_C1.txt,1955,Judaism
Judaism_1955_C2.txt,1955,Judaism
Judaism_1955_C3.txt,1955,Judaism
Judaism_1955_C4.txt,1955,Judaism
Judaism_1955_C5.txt,1955,Judaism
Judaism_1955_C6.txt,1955,Judaism
Judaism_1955_C7.txt,1955,Judaism
Judaism_1955_C8.txt,1955,Judaism
Judaism_1955_C9.txt,1955,Judaism
Judaism_1955_C10.txt,1955,Judaism
Judaism_1955_C11.txt,1955,Judaism
Judaism_1955_C12.txt,1955,Judaism
Judaism_1955_C13.txt,1955,Judaism
Interfaith_1955_C0.txt,1955,Interfaith
Interfaith_1955_C1.txt,1955,Interfaith
Buddhism_1955_C0.txt,1955,Buddhism
Buddhism_1955_C1.txt,1955,Buddhism
Buddhism_1955_C2.txt,1955,Buddhism
Buddhism_1955_C3.txt,1955,Buddhism
Buddhism_1955_C4.txt,1955,Buddhism
Buddhism_1955_C5.txt,1955,Buddhism
Buddhism_1955_C6.txt,1955,Buddhism
Buddhism_1955_C7.txt,1955,Buddhism
Buddhism_1955_C8.txt,1955,Buddhism
Buddhism_1955_C9.txt,1955,Buddhism
Catholicism_1955_C0.txt,1955,Catholicism
Catholicism_1955_C1.txt,1955,Catholicism
Catholicism_1955_C2.txt,1955,Catholicism
Catholicism_1955_C3.txt,1955,Catholicism
Catholicism_1955_C4.txt,1955,Catholicism
